const uint32_t framedata[1][24][8]= {
 {
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
  {0x0401FF01, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401FF04, 0x04010008, 0x04010010, 0x0401FF20, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401FF02, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401FF40, 0x0401FF80  },
  {0x0401FF01, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401FF80  },
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
  {0x0401E701, 0x0401E702, 0x0401E704, 0x04010008, 0x04010010, 0x0401E720, 0x0401E740, 0x0401E780  },
 }
};
